|-------------------|---------------|--------|---------------|-----------|--------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| susanmpassoni     |           6.0 |      5 | March 2025    |           | wonderful property escape hustle bustle siem reap                  | stayed jaya house three night delightful attentive staff lovely hotel layout making choice hang challenging try sky bar cocktail spa fabulous massage long day cycling touring many amazing sight great reprieve food also enjoyable would highly recommend                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | nan                                                                                                      | christian de boergeneral managerhi susan thank much wonderful review thrilled hear enjoyed stay jaya house found delightful escape hustle bustle siem reap team work hard provide attentive service great know appreciated hotel layout amenity glad chance relax sky bar indulge massage spa perfect way unwind day exploring also fantastic hear enjoyed food offering recommendation mean lot u hope welcome back another stay future warm regard christian jaya house team                                                                                                                                                                                                                       |
|-------------------|---------------|--------|---------------|-----------|--------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| Peter M           |           1.0 |      5 | March 2025    |           | contemporary oasis center siem reap                                | jaya house one best hotel experience ever beautiful contemporary hotel surprisingly private refuge center siem reap room spacious well appointed luxurious bath outside patio next waterfall hotel impeccably maintained fresh cut flower everywhere staff extremely attentive never open door greeted smile lotus hand staff every time encounter return hotel greeted wet towel barista staffed make coffee free starting 4am looking forward coming back soon                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | nan                                                                                                      | christian de boerownergood afternoon thank much effort made wrote experience u see think fresh coffee important think believe good hotel experience always based small detail like indeed fresh coffee amazing flower fantastic staff behalf u siem reap indeed hope able welcome back soon another relaxing inspiring stay wish safe travel thank                                                                                                                                                                                                                                                                                                                                                   |
|-------------------|---------------|--------|---------------|-----------|--------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| Maxmac            |           5.0 |      5 | March 2025    |           | real gem                                                           | stayed march 2 night independent luxury boutique hotel siem reap perfect base exploring angkor wat region hotel run independently offer level service unparalleled anywhere found long literally nothing much term service welcome every time arrived back hotel every departure little touch every day demonstrated real passion ensure beautiful stay every member staff could done ensure comfort food excellent spa excellent room excellent beautifully designed wonderful gem                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | nan                                                                                                      | christian de boerownergood evening siem reap thank taking time write experience u choosing jaya house hotel siem reap happy read able deliver service level havent seen believe hotel experience always made better small detail detail actually matter go beyond stunning marketing word branded hotel use really hope able wellcome back point distant future safe travel                                                                                                                                                                                                                                                                                                                          |
|-------------------|---------------|--------|---------------|-----------|--------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| 476sheila         |           3.0 |      5 | March 2025    |           | tranquil gem                                                       | jaya house exceptional staff could attentive concerned comfort everywhere great attention detail fresh folded flower outstanding culinary choice luxurious room tranquil garden sincere polite greeting every turn tuk tuk supplied hotel available day evening making local excursion breeze would recommend hotel anyone planning visit siem reap angkor wot                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | nan                                                                                                      | christian de boergeneral managerhi sheila thank much taking time share wonderful experience jaya house thrilled hear found staff attentive appreciated little detail pride fresh flower culinary offering great know enjoyed luxurious room tranquil garden well convenience tuk tuk service local excursion recommendation mean world u delighted part visit siem reap angkor wat look forward welcoming back another exceptional stay future warm regard christian jaya house team                                                                                                                                                                                                                 |
|-------------------|---------------|--------|---------------|-----------|--------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| Simon aus Zürich  |           3.0 |      5 | March 2025    |           | jaya hotel starting point unforgettable visit siem reap angkor wat | jaya topped expectation view hospitality courtesy attendance personal requirement preference arrival departure arrangement explore city siem reap hidden spot well visit angkor wat entrusted competent staff highly recommend tom guide visit angkor wat knowledge combodian history culture competence navigate thru numerous tempels explaining detail specific aspect great                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | nan                                                                                                      | christian de boerownergood evening siem reap making rather happy know able top expectation since thats complete goal believe always small detail make hotel experience good one couldnt agree comment dude mr tom guide since spectacular human indeed actively aim show guest best angkorian temple complex finally like thank taking time write experience u choosing jaya house hotel siem reap hope able welcome back point distant future safe travel                                                                                                                                                                                                                                           |
|-------------------|---------------|--------|---------------|-----------|--------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| Miranda W         |           3.0 |      5 | March 2025    |           | paradise breathtaking must stay                                    | far nicest hotel ive ever stayed life room beautiful spotless staff unbelievably kind generous food delicious tom tour guide angkor wat ta prohm bayon temple fantastic knowledgeable kind took best picture hope come back beautiful siem reap day bring family thanks everything                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | nan                                                                                                      | christian de boergeneral managerhi miranda thank much wonderful review jaya house thrilled hear fantastic experience stay u team strives provide best possible service rewarding know tom made tour angkor wat ta prohm bayon temple memorable glad enjoyed beautiful room delicious food kindness staff siem reap definitely magical charm would love welcome family back another stay future thank kind word safe travel hope see soon warm regard christian jaya house team                                                                                                                                                                                                                       |
|-------------------|---------------|--------|---------------|-----------|--------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| Destination526255 |           2.0 |      5 | March 2025    |           | experience lifetime                                                | jaya experience like none beautiful setting best warm attentive service terrific food breakfast dinner felt like living dream cant recommend incredible hotel enough truly best pampering hotel experience ever love cambodia wonderful people jaya show best                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | nan                                                                                                      | christian de boergeneral managerhi destination526255 thank much wonderful review jaya house thrilled hear experience jaya memorable one fantastic know enjoyed beautiful setting attentive service delicious meal take great pride showcasing warmth cambodia people glad felt stay kind word recommendation mean world u hope welcome back another dreamlike experience soon safe travel best regard christian jaya house team                                                                                                                                                                                                                                                                      |
|-------------------|---------------|--------|---------------|-----------|--------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|                   |               |      5 | March 2025    |           | one best hotel stay ever                                           | thought everything complimentary laundry service massage tuk tuks mosquito spray leave hand towel arrive ownermanaging partner thought everything staff extremely well trained great buffet breakfast well would happy recommend anyone visiting siem reap                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | nan                                                                                                      | christian de boer general managerhi quest759980 thank much kind word thrilled one best hotel stay u jaya house team work hard ensure comfortable memorable experience guest wonderful know effort made difference visit glad enjoyed complimentary service buffet breakfast recommendation mean lot u look forward welcoming back siem reap future warm regard christian jaya house team                                                                                                                                                                                                                                                                                                             |
|-------------------|---------------|--------|---------------|-----------|--------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|                   |               |      5 | March 2025    |           | sensational luxury hotel experience book                           | best hotel ive ever stayed everything needed taken care well extra like complimentary ice cream brought pool area constant supply ice water keep u hydrated staff provided u tuk tuks wherever wanted go always waiting bug spray cool towel two pool area stunning wish could stayed longer 5 star fabulous                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | nan                                                                                                      | christian de boer ownergood evening sensational happy value nickel dime approach running hotel believe hotel experience always based small little detail really make difference wish could stay longer comment indeed hear often thru channel id like thank taking time write experience u choosing jaya house hotel siem reap perhaps able welcome back point distant future safe travel                                                                                                                                                                                                                                                                                                            |
|-------------------|---------------|--------|---------------|-----------|--------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|                   |               |      5 | February 2025 |           | outstanding service beautiful property                             | service hotel unmatched owner staff extraordinary attention detail customer focus property conveniently located room well appointed every modern convenience food spa excellent could recommend place highly enough                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | nan                                                                                                      | christian de boer ownergood afternoon thank effort made write experience u beautiful property making rather happy know valued location ground plus effort made team siem reap behalf u hope able welcome back point distant future safe travel                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|-------------------|---------------|--------|---------------|-----------|--------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|                   |               |      5 | March 2025    |           | outstanding                                                        | one best hotel experience anywhere world gorgeous hotel fantastic location attention detail personal customer service outstanding christian chris superb team could done make stay special highly recommend                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | nan                                                                                                      | christian de boer ownergood afternoon lovely review wake always rewarding able showcase best khmer hospitality mixed nickel dime approach would like use opportunity thank taking time write experience u choosing u hotel siem reap hope able welcome back point distant future safe travel                                                                                                                                                                                                                                                                                                                                                                                                         |
|-------------------|---------------|--------|---------------|-----------|--------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|                   |               |      5 | March 2025    |           | brilliant stay                                                     | sure could write differently previous review superb stay everyone seems experience stay hotel staff totally make place special shout finn front desk establishment seems operate highest possible standard impressive leadership room immaculate everything could need including free mini bar overlooked smaller swimming pool ideal anyone wanting find quieter shady spot took offer daily one hour massage complementary felt totally chilled end stay hotel also organised guided tour brilliant english speaking guide called tom knowledgeable engaging spoke perfect english wed highly recommend using tom knew find viewpoint timing visit temple avoid large party really made unforgettable experience included day set menu meal hotel delicious highquality breakfast every day hotel also recommended couple excellent restaurant particularly liked jomno hotel organises free tuk tuk service take restaurant anywhere else want go around town also provide cell phone call want picked absolutely brilliant hotel dont miss happy hour sky bar good point note hotel offer free limitless daily laundry service helpful sweltering heat temple | nan                                                                                                      | christian de boer general managerhi patricia thank much wonderful review jaya house thrilled hear brilliant stay u kind word staff especially finn front desk truly mean lot u pride delivering high standard fantastic know effort gone unnoticed glad enjoyed room peaceful view pool complimentary massage great hear tom provided engaging informative tour experience appreciate recommending guest also pleased know enjoyed dining option complimentary tuktuk service team dedicated making stay comfortable memorable possible rewarding see reflected experience thank delightful feedback hope welcome back hotel another unforgettable stay future warm regard christian jaya house team |
|-------------------|---------------|--------|---------------|-----------|--------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|                   |               |      5 | March 2025    |           | jaya house siam reap                                               | fantastic experience facility staff welcoming generous recommend enough junior suite stayed spacious clean bed pillow best ive found anywhere ive travelled really convenient location city still quiet superb                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | nan                                                                                                      | christian de boer general managerhi greg thank much wonderful review jaya house thrilled hear fantastic experience stay great know found junior suite spacious clean bed pillow met expectation take pride welcoming staff strive create comfortable atmosphere guest also nice hear enjoyed convenient yet quiet location city truly appreciate recommendation hope welcome back soon another superb stay warm regard christian jaya house team                                                                                                                                                                                                                                                     |
|-------------------|---------------|--------|---------------|-----------|--------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|                   |               |      5 | March 2025    |           | 99 perfect                                                         | service perfect everything tuktuk driver maid front desk server absolutely amazing pool bar easy access town made stay easy pleasant make real effort environmentally conscious easy rest knowing limiting footprint world traveling hard complaint would one point tried go pool lounge chair available perfect                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | nan                                                                                                      | christian de boer general managerhi aaron thank much wonderful review thrilled hear enjoyable stay jaya house team made positive impact experience great know appreciated commitment environmental sustainability well apologize inconvenience faced lounge chair pool strive provide ample seating guest appreciate patience feedback help u improve certainly look matter thanks kind word hope welcome back another perfect stay future best regard christian jaya house team                                                                                                                                                                                                                     |
|-------------------|---------------|--------|---------------|-----------|--------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|                   |               |      5 | March 2025    |           | genuine care                                                       | great hotel attentive supportive staff personable genuinely caring amenity great food good massage great quick laundry service good coffee tea demand free tuktuk ride helpful driver give recommendation                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | nan                                                                                                      | christian de boer general managerhi voyager43544546819 thank much wonderful review jaya house thrilled hear enjoyed stay u found staff attentive caring great know appreciated amenity food massage service also glad took advantage tuktuk ride found driver helpful feedback mean lot u hope welcome back another relaxing stay soon warm regard christian jaya house team                                                                                                                                                                                                                                                                                                                         |
|-------------------|---------------|--------|---------------|-----------|--------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|                   |               |      5 | March 2025    |           | five plus star                                                     | greeted manager dinner restaurant siam reap far hotel explained passion stop using plastic water bottle making botanical bug spray shampoo every time reentered hotel met outside someone holding tray cool towel neatly rolled smelling jasmine similar floral scent decor art landscaping world class stunning understated word inadequate explain kind staff money cant buy genuine smile face everyone attentive anything might want pampered serene oasis surpasses luxury hotel ever stayed dont hesitate come spectacular small hotel 36 room                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | nan                                                                                                      | christian de boer general managerhi robert thank much glowing review thrilled hear memorable experience stay u wonderful know effort environmentally conscious resonated truly appreciate support initiative delighted enjoyed welcoming gesture like cool towel decor landscaping left lasting impression team take great pride providing genuine hospitality kind word attentiveness smile mean world u honor considered serene oasis guest glad found surpassing expectation hope welcome back small slice paradise soon warm regard christian jaya house team                                                                                                                                    |
|-------------------|---------------|--------|---------------|-----------|--------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|                   |               |      5 | March 2025    |           | five star experience                                               | cant recommend hotel enoughgracious doesnt begin describe service welcoming responsive staff hand management ensures guest need met swiftly efficiently ground common area room thoughtfully beautifully designed convenient tuktuk service moment notice complimentary amenity including massage room mini bar dream come true food fresh delicious bake bread impressive hotel social enterprise training employing local resident elevated five star hotel would return                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | nan                                                                                                      | christian de boer general managerhi liz thank much wonderful review thrilled hear fivestar experience jaya house team work hard provide gracious service ensure every guest feel welcomed cared rewarding know met expectation also glad enjoyed thoughtfully designed space convenient tuktuk service fantastic hear appreciated complimentary amenity especially fresh food homemade bread knowing recognize value aspect hotel mean lot u cant wait welcome back another memorable stay thank recommendation warm regard christian jaya house team                                                                                                                                                |
|-------------------|---------------|--------|---------------|-----------|--------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
